date,total_pnl,n_trades,total_volume,sentiment_value,classification,sentiment_value_lag1
2023-05-01,0.0,3,477.0,63.0,Greed,
2023-12-05,0.0,9,50005.83,75.0,Extreme Greed,63.0
2023-12-14,-205.43473700000007,11,113203.35,72.0,Greed,75.0
2023-12-15,-24.632033999999997,2,10609.95,70.0,Greed,72.0
2023-12-16,0.0,3,15348.77,67.0,Greed,70.0
2023-12-17,304.982785,14,116278.02,73.0,Greed,67.0
2023-12-18,0.0,2,31164.179999999997,65.0,Greed,73.0
2023-12-19,1000.5386120000001,15,91602.41,73.0,Greed,65.0
2023-12-20,162.732282,18,141636.79,74.0,Greed,73.0
2023-12-21,537.211402,49,125233.97,70.0,Greed,74.0
2023-12-22,141.832675,10,88874.28,74.0,Greed,70.0
2023-12-23,146.936704,13,78438.25,70.0,Greed,74.0
2023-12-24,1008.619956,39,402954.94,71.0,Greed,70.0
2023-12-25,-245.081348,3,59948.51,73.0,Greed,71.0
2023-12-27,-704.8892269999999,28,171411.06,73.0,Greed,73.0
2023-12-28,-970.730876,23,100117.25,73.0,Greed,73.0
2023-12-29,508.92214299999995,50,569559.72,65.0,Greed,73.0
2023-12-30,354.998648,52,702550.21,68.0,Greed,65.0
2024-01-01,-129.53146,18,264239.52999999997,65.0,Greed,68.0
2024-01-02,783.979116,17,121348.74,71.0,Greed,65.0
2024-01-03,866.015507,67,394499.36,70.0,Greed,71.0
2024-01-04,-67.60364,5,99792.54000000001,68.0,Greed,70.0
2024-01-05,164.141565,66,1703942.66,72.0,Greed,68.0
2024-01-06,135.58166400000002,22,298521.4,70.0,Greed,72.0
2024-01-07,-835.681235,97,1048850.06,71.0,Greed,70.0
2024-01-08,-269.874439,128,1522452.43,71.0,Greed,71.0
2024-01-09,-826.349863,70,870051.97,76.0,Extreme Greed,71.0
2024-01-10,-1517.091342,193,2057479.48,73.0,Greed,76.0
2024-01-11,-164.08950099999998,21,305314.1,76.0,Extreme Greed,73.0
2024-01-12,-1925.519024,7,200082.27,71.0,Greed,76.0
2024-01-15,152.85358,14,50636.1,52.0,Neutral,71.0
2024-01-16,-2299.171458,9,116427.33,64.0,Greed,52.0
2024-01-17,813.2741110000001,53,800831.03,60.0,Greed,64.0
2024-01-18,68.93319,46,424631.52999999997,63.0,Greed,60.0
2024-01-19,-385.419235,48,428428.97,51.0,Neutral,63.0
2024-01-20,-146.57487000000003,106,1070090.51,52.0,Neutral,51.0
2024-01-21,266.58114600000005,11,103129.74,56.0,Greed,52.0
2024-01-22,1375.640959,85,337878.99,55.0,Greed,56.0
2024-01-23,-369.2447299999998,45,414518.93000000005,50.0,Neutral,55.0
2024-01-24,-2808.353815,68,965084.59,48.0,Neutral,50.0
2024-01-25,-3093.6293849999997,6,66566.13,52.0,Neutral,48.0
2024-01-26,90.2,5,11773.21,49.0,Neutral,52.0
2024-01-28,-2478.06972,11,18109.03,54.0,Neutral,49.0
2024-01-29,486.562542,74,414208.18,55.0,Greed,54.0
2024-01-30,-173.65419100000003,49,401011.38,61.0,Greed,55.0
2024-01-31,-799.840817,859,6305647.13,60.0,Greed,61.0
2024-02-01,0.0,6,2008.18,63.0,Greed,60.0
2024-02-02,456.423473,42,474278.43,63.0,Greed,63.0
2024-02-03,223.30918699999998,56,603820.0,60.0,Greed,63.0
2024-02-04,47.62389499999999,35,203187.53,60.0,Greed,60.0
2024-02-05,-33.45419400000003,72,770198.26,60.0,Greed,60.0
2024-02-06,-215.615907,1088,8047153.41,64.0,Greed,60.0
2024-02-07,241.24212,15,6758.73,62.0,Greed,64.0
2024-02-08,770.756024,10,26051.12,66.0,Greed,62.0
2024-02-11,983.443176,34,212311.82,71.0,Greed,66.0
2024-02-12,913.8817869999998,16,227247.69999999998,70.0,Greed,71.0
2024-02-13,559.44389,14,1999.99,79.0,Extreme Greed,70.0
2024-02-14,3830.599833,111,320839.88,74.0,Greed,79.0
2024-02-15,1840.797677,63,185188.04,72.0,Greed,74.0
2024-02-16,5491.768834,182,564896.51,72.0,Greed,72.0
2024-02-17,1929.6418,94,406118.07,76.0,Extreme Greed,72.0
2024-02-18,477.6248299999999,97,157048.17,72.0,Greed,76.0
2024-02-19,4317.768563,101,286377.2,75.0,Extreme Greed,72.0
2024-02-20,3263.628824,39,119419.72,72.0,Greed,75.0
2024-02-21,1858.7985700000002,22,108047.51999999999,78.0,Extreme Greed,72.0
2024-02-22,3894.1050699999996,88,373033.87,74.0,Greed,78.0
2024-02-23,1418.55293,143,111106.14,76.0,Extreme Greed,74.0
2024-02-25,-30.7705,5,4480.13,74.0,Greed,76.0
2024-02-26,4416.8473,39,192187.14,72.0,Greed,74.0
2024-02-27,888.511733,63,209362.3,79.0,Extreme Greed,72.0
2024-02-28,2503.747235,45,171107.13,82.0,Extreme Greed,79.0
2024-02-29,9813.996992,116,395666.73,80.0,Extreme Greed,82.0
2024-03-01,8244.241409,137,472974.7,80.0,Extreme Greed,80.0
2024-03-02,230.90060000000005,31,63197.56,80.0,Extreme Greed,80.0
2024-03-03,8361.086245,79,390745.68,83.0,Extreme Greed,80.0
2024-03-04,27799.775742,300,1577996.87,82.0,Extreme Greed,83.0
2024-03-05,19791.026041,180,841810.32,90.0,Extreme Greed,82.0
2024-03-06,6814.825139,82,327218.02,75.0,Extreme Greed,90.0
2024-03-08,4271.886236,67,183583.18,81.0,Extreme Greed,75.0
2024-03-09,9949.501624,117,658178.75,84.0,Extreme Greed,81.0
2024-03-10,2482.9272,42,219973.85,79.0,Extreme Greed,84.0
2024-03-11,3588.179495,42,176519.44999999998,82.0,Extreme Greed,79.0
2024-03-12,3039.166,8,103040.85,81.0,Extreme Greed,82.0
2024-03-13,0.0,7,6000.799999999999,81.0,Extreme Greed,81.0
2024-03-14,3465.865832,18,205933.18,88.0,Extreme Greed,81.0
2024-03-15,6236.513651,62,351894.41,83.0,Extreme Greed,88.0
2024-03-16,228.57984,8,37223.66,81.0,Extreme Greed,83.0
2024-03-17,503.293955,23,99506.95,79.0,Extreme Greed,81.0
2024-03-18,1456.9577,19,90458.08,77.0,Extreme Greed,79.0
2024-03-19,668.797973,24,219884.84,79.0,Extreme Greed,77.0
2024-03-20,6423.134599,69,215705.85,74.0,Greed,79.0
2024-03-21,2335.5080749999997,28,117895.57,78.0,Extreme Greed,74.0
2024-03-24,1297.018477,19,92592.20999999999,74.0,Greed,78.0
2024-03-25,1302.916428,7,57116.32,75.0,Extreme Greed,74.0
2024-03-26,3215.906593,118,198565.19,81.0,Extreme Greed,75.0
2024-03-27,150.41114,38,99864.79,83.0,Extreme Greed,81.0
2024-03-28,227.85100799999998,13,35323.72,80.0,Extreme Greed,83.0
2024-03-29,883.097404,15,86914.37,79.0,Extreme Greed,80.0
2024-03-30,1100.57514,45,101103.92,75.0,Extreme Greed,79.0
2024-03-31,912.786145,13,39912.96,75.0,Extreme Greed,75.0
2024-04-01,2507.963406,77,339470.47,79.0,Extreme Greed,75.0
2024-04-02,883.760812,41,239664.50999999998,79.0,Extreme Greed,79.0
2024-04-03,126.7884,4,16887.57,71.0,Greed,79.0
2024-04-04,0.0,32,95987.73,70.0,Greed,71.0
2024-04-05,10706.484306,100,503791.8,79.0,Extreme Greed,70.0
2024-04-06,236.33513399999998,16,68223.67,75.0,Extreme Greed,79.0
2024-04-07,0.0,23,49988.14,78.0,Extreme Greed,75.0
2024-04-08,1218.4267,30,211940.64,76.0,Extreme Greed,78.0
2024-04-09,0.0,3,57063.840000000004,80.0,Extreme Greed,76.0
2024-04-10,5207.443414,41,351735.97,78.0,Extreme Greed,80.0
2024-04-11,389.743164,16,76400.96,76.0,Extreme Greed,78.0
2024-04-12,-592.6458390000001,129,442088.59,79.0,Extreme Greed,76.0
2024-04-13,6621.451755,89,486411.25,72.0,Greed,79.0
2024-04-14,-36104.012520000004,107,659162.17,72.0,Greed,72.0
2024-04-15,3774.08872,41,291111.19,74.0,Greed,72.0
2024-04-16,2467.702221,47,181907.17,65.0,Greed,74.0
2024-04-17,2441.4683999999997,14,97562.99,67.0,Greed,65.0
2024-04-19,1946.4454620000001,35,337257.92000000004,66.0,Greed,67.0
2024-04-20,0.0,22,60733.24,66.0,Greed,66.0
2024-04-22,0.0,9,47993.61,73.0,Greed,66.0
2024-04-23,1119.536196,66,233054.9,71.0,Greed,73.0
2024-04-24,279.185907,20,141275.24,72.0,Greed,71.0
2024-04-25,0.0,74,120241.01,72.0,Greed,72.0
2024-04-26,0.0,3,4988.290000000001,70.0,Greed,72.0
2024-04-27,4281.488139,27,154264.47,67.0,Greed,70.0
2024-04-28,0.0,58,43985.6,65.0,Greed,67.0
2024-04-29,526.9338359999999,45,108699.01,67.0,Greed,65.0
2024-04-30,0.0,24,125018.75,67.0,Greed,67.0
2024-05-01,0.0,14,87025.45,54.0,Neutral,67.0
2024-05-03,5306.017045,36,282682.64999999997,48.0,Neutral,54.0
2024-05-04,0.0,9,58998.75,67.0,Greed,48.0
2024-05-05,0.916,6,24068.350000000002,69.0,Greed,67.0
2024-05-06,968.59038,9,206016.43,71.0,Greed,69.0
2024-05-07,883.537693,18,108717.58,68.0,Greed,71.0
2024-05-08,1.56576,13,65973.57,64.0,Greed,68.0
2024-05-09,1147.595856,28,221966.12,55.0,Greed,64.0
2024-05-10,2101.741695,22,156882.0,66.0,Greed,55.0
2024-05-11,251.604742,9,63248.95,53.0,Neutral,66.0
2024-05-12,0.0,23,55179.56,56.0,Greed,53.0
2024-05-13,2136.853859,28,193118.9,57.0,Greed,56.0
2024-05-14,1150.5233050000002,23,145853.4,66.0,Greed,57.0
2024-05-15,948.970582,36,234922.57,64.0,Greed,66.0
2024-05-16,214.5898,27,162620.96,70.0,Greed,64.0
2024-05-18,3522.3946610000003,25,126303.14,73.0,Greed,70.0
2024-05-19,0.0,8,29998.09,72.0,Greed,73.0
2024-05-20,-74.818442,10,38124.75,70.0,Greed,72.0
2024-05-21,7289.397571999999,125,1100948.59,76.0,Extreme Greed,70.0
2024-05-22,0.0,6,44995.29,76.0,Extreme Greed,76.0
2024-05-23,413.347329,325,401850.6,76.0,Extreme Greed,76.0
2024-05-24,821.949278,2,50811.899999999994,74.0,Greed,76.0
2024-05-25,14.126038999999999,16,29991.129999999997,76.0,Extreme Greed,74.0
2024-05-26,778.6839,16,53976.67,75.0,Extreme Greed,76.0
2024-05-27,1129.35587,251,151115.72,74.0,Greed,75.0
2024-05-29,277.791953,164,84268.76,72.0,Greed,74.0
2024-05-30,20.951433,7,2838.09,73.0,Greed,72.0
2024-05-31,25.35812,13,3636.14,73.0,Greed,73.0
2024-06-01,91.510419,25,12834.62,72.0,Greed,73.0
2024-06-02,192.906947,93,29464.51,73.0,Greed,72.0
2024-06-03,562.808208,70,21466.86,73.0,Greed,73.0
2024-06-04,52.211438,53,24243.41,73.0,Greed,73.0
2024-06-05,56.055506,54,25350.77,75.0,Extreme Greed,73.0
2024-06-06,274.173187,234,137557.76,78.0,Extreme Greed,75.0
2024-06-07,8902.467416,440,1098588.76,77.0,Extreme Greed,78.0
2024-06-08,129.13883900000002,29,97351.88,72.0,Greed,77.0
2024-06-09,0.0,17,22410.22,75.0,Extreme Greed,72.0
2024-06-10,31.266804999999998,53,46587.93,72.0,Greed,75.0
2024-06-11,4320.631811,123,373279.92,74.0,Greed,72.0
2024-06-12,-21886.531493,254,193407.96,72.0,Greed,74.0
2024-06-13,6632.757115,79,132577.22,70.0,Greed,72.0
2024-06-14,10258.592609,31,139868.66,74.0,Greed,70.0
2024-06-15,3369.958346,78,718350.25,74.0,Greed,74.0
2024-06-16,0.0,11,25235.079999999998,71.0,Greed,74.0
2024-06-17,10599.502375,38,368380.12,71.0,Greed,71.0
2024-06-18,282.57636,25,263314.79,74.0,Greed,71.0
2024-06-19,4887.656944,61,417071.12,64.0,Greed,74.0
2024-06-20,57478.456026,39,207990.8,60.0,Greed,64.0
2024-06-21,773.5582039999999,80,176264.49,63.0,Greed,60.0
2024-06-22,756.876565,24,169594.27000000002,53.0,Neutral,63.0
2024-06-23,0.0,5,1792.12,55.0,Greed,53.0
2024-06-24,0.0,31,403002.8,51.0,Neutral,55.0
2024-06-25,4869.353105,49,103099.08,30.0,Fear,51.0
2024-06-26,4197.732182,72,365190.66000000003,46.0,Neutral,30.0
2024-06-27,0.0,30,130486.95,40.0,Fear,46.0
2024-06-29,6150.326145,75,280095.11,30.0,Fear,40.0
2024-06-30,0.0,14,30520.69,47.0,Neutral,30.0
2024-07-01,5065.839308,64,362670.14999999997,53.0,Neutral,47.0
2024-07-02,2421.253116,18,33347.47,51.0,Neutral,53.0
2024-07-03,1118.387284,18,179600.66,50.0,Neutral,51.0
2024-07-04,0.0,25,430568.01,44.0,Fear,50.0
2024-07-05,0.0,32,272289.89,29.0,Fear,44.0
2024-07-06,108.87217799999999,24,2490.17,26.0,Fear,29.0
2024-07-07,61.428942,10,498.75,29.0,Fear,26.0
2024-07-08,0.0,1,497.64,28.0,Fear,29.0
2024-07-09,648.984412,15,2736.45,27.0,Fear,28.0
2024-07-10,11977.734907,56,687900.21,28.0,Fear,27.0
2024-07-11,1876.812082,19,169887.02,29.0,Fear,28.0
2024-07-12,1412.314654,19,89582.97,25.0,Fear,29.0
2024-07-13,2913.617837,17,139189.19,25.0,Fear,25.0
2024-07-14,0.0,7,84001.13,33.0,Fear,25.0
2024-07-15,-1.0,26,198344.85,52.0,Neutral,33.0
2024-07-16,0.0,22,144000.57,65.0,Greed,52.0
2024-07-17,1859.269477,351,626005.53,69.0,Greed,65.0
2024-07-18,3803.884311,60,649704.85,61.0,Greed,69.0
2024-07-19,2155.891114,23,150269.42,60.0,Greed,61.0
2024-07-20,2299.169566,266,244362.21,74.0,Greed,60.0
2024-07-21,-2960.716887,448,234307.46,74.0,Greed,74.0
2024-07-22,1517.119876,154,304213.8,70.0,Greed,74.0
2024-07-23,89890.302206,370,358526.54,71.0,Greed,70.0
2024-07-24,625.561479,90,69207.93,69.0,Greed,71.0
2024-07-25,916.7382600000001,78,528555.31,68.0,Greed,69.0
2024-07-26,2766.513113,152,548587.65,68.0,Greed,68.0
2024-07-27,6400.623656,57,905199.75,72.0,Greed,68.0
2024-07-28,587.29903,16,43254.68,71.0,Greed,72.0
2024-07-29,330.80445399999996,39,327199.14,74.0,Greed,71.0
2024-07-30,0.0,6,36006.47,67.0,Greed,74.0
2024-07-31,765.690884,43,84506.54,61.0,Greed,67.0
2024-08-01,167.080017,57,227774.53,52.0,Neutral,61.0
2024-08-02,782.3681909999999,63,396320.37,57.0,Greed,52.0
2024-08-03,464.1897,37,290532.86,37.0,Fear,57.0
2024-08-04,-122672.000883,127,1207744.07,34.0,Fear,37.0
2024-08-05,-13013.665169,80,420495.4,26.0,Fear,34.0
2024-08-06,267.318048,107,61478.38,17.0,Extreme Fear,26.0
2024-08-07,188.789255,33,2492.77,29.0,Fear,17.0
2024-08-08,-40.712216999999995,9,16299.35,20.0,Extreme Fear,29.0
2024-08-09,18082.071276,144,503204.86,48.0,Neutral,20.0
2024-08-10,0.0,88,11339.29,40.0,Fear,48.0
2024-08-11,847.7766200000001,24,44230.21,39.0,Fear,40.0
2024-08-12,858.6705000000001,48,54167.32,25.0,Fear,39.0
2024-08-13,212.08102,23,20797.87,31.0,Fear,25.0
2024-08-14,2168.9015130000003,25,66710.03,30.0,Fear,31.0
2024-08-15,0.0,12,1522.3700000000001,29.0,Fear,30.0
2024-08-16,825.230544,35,166382.84,27.0,Fear,29.0
2024-08-17,-288.283113,30,30248.96,25.0,Fear,27.0
2024-08-18,307.201888,15,62804.48,31.0,Fear,25.0
2024-08-19,339.69958299999996,8,100315.03,28.0,Fear,31.0
2024-08-20,192.602844,12,49914.8,30.0,Fear,28.0
2024-08-21,656.200925,145,104990.41,26.0,Fear,30.0
2024-08-23,1005.30527,10,63509.56,34.0,Fear,26.0
2024-08-24,0.0,7,34999.67,56.0,Greed,34.0
2024-08-25,0.0,17,21950.28,54.0,Neutral,56.0
2024-08-26,231.236918,6,92611.27,55.0,Greed,54.0
2024-08-27,0.0,50,70250.16,48.0,Neutral,55.0
2024-08-28,1333.359645,9,71160.06999999999,30.0,Fear,48.0
2024-08-29,0.0,1,9995.85,29.0,Fear,30.0
2024-08-30,256.464,6,37233.24,34.0,Fear,29.0
