date,total_pnl,n_trades,total_volume,sentiment_value,classification,sentiment_value_lag1
2024-08-31,10.882801,34,107507.43000000001,29.0,Fear,34.0
2024-09-01,137.433093,12,12359.68,26.0,Fear,29.0
2024-09-02,0.0,2,30000.42,26.0,Fear,26.0
2024-09-04,1065.785132,34,131480.97,27.0,Fear,26.0
2024-09-05,0.0,1,0.84,29.0,Fear,27.0
2024-09-06,-1104.856765,42,39047.1,22.0,Extreme Fear,29.0
2024-09-08,0.0,1,0.11,29.0,Fear,22.0
2024-09-09,0.0,2,4014.4300000000003,26.0,Fear,29.0
2024-09-10,-219.729659,3,2547.28,33.0,Fear,26.0
2024-09-11,0.0,1,0.54,37.0,Fear,33.0
2024-09-14,0.0,11,1014.8000000000001,50.0,Neutral,37.0
2024-09-18,-878.684794,145,13633.5,45.0,Neutral,50.0
2024-09-19,0.0,19,1521.8700000000001,49.0,Neutral,45.0
2024-09-20,9585.03428,16,332873.38,54.0,Neutral,49.0
2024-09-21,36165.56933,23,165648.12,54.0,Neutral,54.0
2024-09-22,0.0,3,19999.739999999998,52.0,Neutral,54.0
2024-09-23,334.760796,2,40334.29,50.0,Neutral,52.0
2024-09-24,0.0,10,7118.63,54.0,Neutral,50.0
2024-09-25,0.0,9,52754.130000000005,59.0,Greed,54.0
2024-09-26,439.812513,8,113711.93000000001,50.0,Neutral,59.0
2024-09-27,0.0,56,126097.04,61.0,Greed,50.0
2024-09-28,0.0,4,29199.21,64.0,Greed,61.0
2024-09-30,2710.626288,106,214669.85,61.0,Greed,64.0
2024-10-01,0.0,4,139954.32,50.0,Neutral,61.0
2024-10-02,0.0,4,99954.34,42.0,Fear,50.0
2024-10-03,100.375782,9,132935.69,37.0,Fear,42.0
2024-10-04,0.0,1,0.34,41.0,Fear,37.0
2024-10-05,5767.161892,37,605605.74,49.0,Neutral,41.0
2024-10-06,130.487079,22,300130.56,50.0,Neutral,49.0
2024-10-07,0.0,21,219984.65,50.0,Neutral,50.0
2024-10-08,5396.546638,36,434584.13,49.0,Neutral,50.0
2024-10-09,396.06272,14,220399.93,49.0,Neutral,49.0
2024-10-10,0.0,16,300024.33999999997,39.0,Fear,49.0
2024-10-11,8885.327477,26,488904.19,32.0,Fear,39.0
2024-10-12,541.55471,10,159713.4,49.0,Neutral,32.0
2024-10-13,0.0,10,60002.42,50.0,Neutral,49.0
2024-10-14,1913.61958,5,61916.020000000004,48.0,Neutral,50.0
2024-10-15,1170.2260760000001,7,81173.36,65.0,Greed,48.0
2024-10-16,219.480876,11,80229.17,73.0,Greed,65.0
2024-10-17,36.11496,9,140531.75,71.0,Greed,73.0
2024-10-18,333.219141,6,120331.43000000001,73.0,Greed,71.0
2024-10-19,0.0,4,99996.86,72.0,Greed,73.0
2024-10-20,389.155797,96,176447.86000000002,73.0,Greed,72.0
2024-10-21,2464.915564,173,324117.99,72.0,Greed,73.0
2024-10-22,0.0,3,60000.36,70.0,Greed,72.0
2024-10-23,-46.489941,18,210006.07,71.0,Greed,70.0
2024-10-25,13235.862071,30,427883.18,72.0,Greed,71.0
2024-10-26,42471.99413,6,88668.86,,,72.0
2024-10-27,666.6623079999999,4,90664.41,74.0,Greed,
2024-10-28,167.28016200000002,13,121495.25,72.0,Greed,74.0
2024-10-29,801.170876,53,613267.8099999999,72.0,Greed,72.0
2024-10-30,9.150023,25,11830.85,77.0,Extreme Greed,72.0
2024-10-31,1214.043811,48,896173.36,77.0,Extreme Greed,77.0
2024-11-01,1040.475736,23,260981.03,75.0,Extreme Greed,77.0
2024-11-02,0.0,2,40000.0,72.0,Greed,75.0
2024-11-03,0.0,6,129055.66,74.0,Greed,72.0
2024-11-04,2799.410474,36,451811.97,70.0,Greed,74.0
2024-11-05,678.4759280000001,10,200627.23,70.0,Greed,70.0
2024-11-06,2817.83723,15,123906.9,70.0,Greed,70.0
2024-11-07,4493.353136,113,111335.3,77.0,Extreme Greed,70.0
2024-11-08,-64.41354100000007,39,270700.44,75.0,Extreme Greed,77.0
2024-11-09,102.90894,86,193384.41,75.0,Extreme Greed,75.0
2024-11-10,991.114334,173,413636.7,78.0,Extreme Greed,75.0
2024-11-11,6749.630996,373,1570572.42,76.0,Extreme Greed,78.0
2024-11-12,3494.399394,171,1226354.52,80.0,Extreme Greed,76.0
2024-11-13,7846.402274,48,515336.37,84.0,Extreme Greed,80.0
2024-11-14,4563.509225,110,1008361.81,88.0,Extreme Greed,84.0
2024-11-15,4140.740438,149,1427858.42,80.0,Extreme Greed,88.0
2024-11-16,2769.521909,157,303296.07,86.0,Extreme Greed,80.0
2024-11-17,882.975285,209,1215987.57,90.0,Extreme Greed,86.0
2024-11-18,4470.815187,346,2084339.58,83.0,Extreme Greed,90.0
2024-11-19,2958.268991,305,628031.15,90.0,Extreme Greed,83.0
2024-11-20,4210.0928969999995,550,1999514.1199999999,83.0,Extreme Greed,90.0
2024-11-21,1692.430891,535,598300.62,82.0,Extreme Greed,83.0
2024-11-22,-18105.345617,679,1646713.62,94.0,Extreme Greed,82.0
2024-11-23,2901.531638,363,516245.68,93.0,Extreme Greed,94.0
2024-11-24,945.550386,172,664952.28,80.0,Extreme Greed,93.0
2024-11-25,5523.740734,255,937410.87,82.0,Extreme Greed,80.0
2024-11-26,1094.809359,302,1146902.44,79.0,Extreme Greed,82.0
2024-11-27,-2654.495633,213,1444242.53,75.0,Extreme Greed,79.0
2024-11-28,-127075.39958499999,332,1894225.15,77.0,Extreme Greed,75.0
2024-11-29,176844.994152,393,794262.91,78.0,Extreme Greed,77.0
2024-11-30,37316.69352,373,1732193.7,84.0,Extreme Greed,78.0
2024-12-01,40886.364494,416,814711.82,81.0,Extreme Greed,84.0
2024-12-02,18489.604313,270,585243.56,80.0,Extreme Greed,81.0
2024-12-03,23576.539285,374,1084666.53,76.0,Extreme Greed,80.0
2024-12-04,292891.815021,319,769287.65,78.0,Extreme Greed,76.0
2024-12-05,71574.11848800001,456,1256750.79,84.0,Extreme Greed,78.0
2024-12-06,-92624.643895,403,3471019.22,72.0,Greed,84.0
2024-12-07,85906.279067,304,451733.42,75.0,Extreme Greed,72.0
2024-12-08,15965.933436,420,932939.72,79.0,Extreme Greed,75.0
2024-12-09,6310.967676,539,983949.68,78.0,Extreme Greed,79.0
2024-12-10,39325.770231,1596,3150424.08,78.0,Extreme Greed,78.0
2024-12-11,319051.554217,1221,2194098.33,74.0,Greed,78.0
2024-12-12,599151.795008,1932,4557189.87,83.0,Extreme Greed,74.0
2024-12-13,31935.901745,1173,2880824.64,76.0,Extreme Greed,83.0
2024-12-14,167801.399244,1235,2369561.78,83.0,Extreme Greed,76.0
2024-12-15,97525.315279,1697,2583269.81,80.0,Extreme Greed,83.0
2024-12-16,166774.344133,1055,2740808.97,83.0,Extreme Greed,80.0
2024-12-17,219591.305172,1941,5233597.63,87.0,Extreme Greed,83.0
2024-12-18,13682.994673,1429,3798887.07,81.0,Extreme Greed,87.0
2024-12-19,62744.004486000005,3339,8241709.39,75.0,Extreme Greed,81.0
2024-12-20,254969.660039,2488,7681274.71,74.0,Greed,75.0
2024-12-21,150022.163157,1681,4382875.12,73.0,Greed,74.0
2024-12-22,352197.163973,774,3087320.22,73.0,Greed,73.0
2024-12-23,-29430.626577,2347,6771878.26,70.0,Greed,73.0
2024-12-24,14813.780116,338,1767036.11,73.0,Greed,70.0
2024-12-25,756.6570469999998,208,347889.35,73.0,Greed,73.0
2024-12-26,60228.639722,697,2205242.65,79.0,Extreme Greed,73.0
2024-12-27,2672.811035,260,347913.0,74.0,Greed,79.0
2024-12-28,940.673623,161,281555.01,72.0,Greed,74.0
2024-12-29,2884.067927,201,344628.54,73.0,Greed,72.0
2024-12-30,9009.738137,304,1073865.73,65.0,Greed,73.0
2024-12-31,5445.01281,306,877164.62,64.0,Greed,65.0
2025-01-01,-9528.065345,96,282582.1,66.0,Greed,64.0
2025-01-02,8716.519087,361,774674.84,70.0,Greed,66.0
2025-01-03,6028.486793,508,771208.99,74.0,Greed,70.0
2025-01-04,2553.537968,371,1826029.6199999999,73.0,Greed,74.0
2025-01-05,3187.719363,239,451943.57,72.0,Greed,73.0
2025-01-06,6064.185393,573,556526.99,76.0,Extreme Greed,72.0
2025-01-07,16098.227531,637,1313178.1,78.0,Extreme Greed,76.0
2025-01-08,130117.090554,1039,3177275.18,70.0,Greed,78.0
2025-01-09,46975.928902,522,1020733.25,69.0,Greed,70.0
2025-01-10,-10116.875552,819,6547449.68,50.0,Neutral,69.0
2025-01-11,2269.080536,283,1658098.71,69.0,Greed,50.0
2025-01-12,5742.241803,602,2258459.17,62.0,Greed,69.0
2025-01-13,9655.429352,408,2936648.0100000002,61.0,Greed,62.0
2025-01-14,16069.512355,275,876581.97,63.0,Greed,61.0
2025-01-15,14819.5883,267,1801599.8900000001,70.0,Greed,63.0
2025-01-16,20807.709328,371,3049692.96,75.0,Extreme Greed,70.0
2025-01-17,7006.415608,238,1110230.46,75.0,Extreme Greed,75.0
2025-01-18,443.2330819999997,651,2711629.88,77.0,Extreme Greed,75.0
2025-01-19,87923.799302,1567,9715215.3,77.0,Extreme Greed,77.0
2025-01-20,87277.239173,1315,8287327.01,76.0,Extreme Greed,77.0
2025-01-21,11077.839421,530,1523729.82,76.0,Extreme Greed,76.0
2025-01-22,20524.408057,832,1778406.43,84.0,Extreme Greed,76.0
2025-01-23,101256.24216,1218,3697028.66,75.0,Extreme Greed,84.0
2025-01-24,10602.779738,874,1611433.45,75.0,Extreme Greed,75.0
2025-01-25,-10348.016255999999,506,1239377.7,75.0,Extreme Greed,75.0
2025-01-26,40823.466668,451,1201173.66,73.0,Greed,75.0
2025-01-27,41331.765392,773,1508028.31,71.0,Greed,73.0
2025-01-28,17979.613973,498,579412.17,72.0,Greed,71.0
2025-01-29,23421.01147,910,1897513.41,72.0,Greed,72.0
2025-01-30,23097.471385,1067,3014397.17,70.0,Greed,72.0
2025-01-31,35868.296773,1016,2783411.48,76.0,Extreme Greed,70.0
2025-02-01,32300.205017,634,1363746.44,68.0,Greed,76.0
2025-02-02,162854.759623,1319,5661092.29,60.0,Greed,68.0
2025-02-03,348871.326269,2380,22592901.37,44.0,Fear,60.0
2025-02-04,416876.88812,2512,15678409.27,72.0,Greed,44.0
2025-02-05,56706.235562,1297,8743231.51,54.0,Neutral,72.0
2025-02-06,33803.799733,1703,2818508.87,49.0,Neutral,54.0
2025-02-07,22450.002091,1524,3460263.54,44.0,Fear,49.0
2025-02-08,586.703253,575,839734.97,44.0,Fear,44.0
2025-02-09,150551.829492,764,2920919.7,46.0,Neutral,44.0
2025-02-10,63908.49465,889,3624958.44,43.0,Fear,46.0
2025-02-11,-6093.784817,848,2797544.17,47.0,Neutral,43.0
2025-02-12,19848.635032,1031,4143974.54,46.0,Neutral,47.0
2025-02-13,27829.534238,1370,3199852.21,50.0,Neutral,46.0
2025-02-14,213860.675308,1655,4007103.42,48.0,Neutral,50.0
2025-02-15,45042.92701,932,1712852.95,50.0,Neutral,48.0
2025-02-16,2369.478425,681,806177.64,54.0,Neutral,50.0
2025-02-17,1818.573295,941,2031044.64,51.0,Neutral,54.0
2025-02-18,91204.672403,1676,3371128.68,47.0,Neutral,51.0
2025-02-19,14985.794701,1361,3263930.24,44.0,Fear,47.0
2025-02-20,46008.794102,2012,4628609.29,49.0,Neutral,44.0
2025-02-21,119693.49395,1873,3972159.88,55.0,Greed,49.0
2025-02-22,25278.704178,686,3175570.2,49.0,Neutral,55.0
2025-02-23,10656.934251,520,1141310.74,50.0,Neutral,49.0
2025-02-24,38470.176242,5616,11223619.59,49.0,Neutral,50.0
2025-02-25,204762.177034,6246,19414984.36,25.0,Fear,49.0
2025-02-26,63229.063129,1176,4946958.13,21.0,Extreme Fear,25.0
2025-02-27,-36525.167517,890,1999898.43,10.0,Extreme Fear,21.0
2025-02-28,225628.108748,1019,4123660.77,16.0,Extreme Fear,10.0
2025-03-01,10596.108968,174,263824.13,20.0,Extreme Fear,16.0
2025-03-02,66914.320708,532,6460848.74,26.0,Fear,20.0
2025-03-03,616413.032233,1482,8244590.38,33.0,Fear,26.0
2025-03-04,182075.566585,2402,11124247.15,15.0,Extreme Fear,33.0
2025-03-05,269328.365917,1660,9193654.22,20.0,Extreme Fear,15.0
2025-03-06,16101.125561,760,6765324.96,25.0,Fear,20.0
2025-03-07,150236.061627,2552,19854275.48,34.0,Fear,25.0
2025-03-08,24700.773359,529,892083.51,28.0,Fear,34.0
2025-03-09,19773.457395,1422,10419697.99,27.0,Fear,28.0
2025-03-10,-10010.027269999999,2911,16811790.68,20.0,Extreme Fear,27.0
2025-03-11,-76880.729036,3286,14016952.09,24.0,Extreme Fear,20.0
2025-03-12,288105.984215,3968,18618139.15,34.0,Fear,24.0
2025-03-13,14114.870873,962,3285591.22,45.0,Neutral,34.0
2025-03-14,68646.160089,2210,8047187.16,27.0,Fear,45.0
2025-03-15,78694.624572,261,2355749.54,46.0,Neutral,27.0
2025-03-16,-7910.943544999999,530,10187921.51,30.0,Fear,46.0
2025-03-17,26163.906513,920,3592895.05,32.0,Fear,30.0
2025-03-18,72322.788824,834,4050655.47,34.0,Fear,32.0
2025-03-19,29374.682341,1612,4598813.57,32.0,Fear,34.0
2025-03-20,10246.859436,771,1652257.93,49.0,Neutral,32.0
2025-03-21,6951.270374,698,2543903.39,31.0,Fear,49.0
2025-03-22,12498.535254,535,971809.42,32.0,Fear,31.0
2025-03-23,14047.421585,447,2593519.67,30.0,Fear,32.0
2025-03-24,107878.961301,1027,3017587.05,45.0,Neutral,30.0
2025-03-25,32030.90678,791,5372519.77,46.0,Neutral,45.0
2025-03-26,15802.167427,3102,7597754.37,47.0,Neutral,46.0
2025-03-27,58825.359221,785,3240279.46,40.0,Fear,47.0
2025-03-28,21337.179335,728,1483092.61,44.0,Fear,40.0
2025-03-29,12098.872931,1894,3668151.83,26.0,Fear,44.0
2025-03-30,15795.11514,568,2850874.96,32.0,Fear,26.0
2025-03-31,6978.184557,495,2164772.4699999997,34.0,Fear,32.0
2025-04-01,-2202.6622420000003,192,704445.1900000001,34.0,Fear,34.0
2025-04-02,202212.740938,1076,3867930.6,44.0,Fear,34.0
2025-04-03,-2365.961276,1748,8670233.15,25.0,Fear,44.0
2025-04-04,-25515.678949999998,1272,3835545.73,28.0,Fear,25.0
2025-04-05,35907.33771,360,1267564.22,30.0,Fear,28.0
2025-04-06,47053.449272,1048,3551252.06,34.0,Fear,30.0
2025-04-07,34527.370305,2814,14460253.14,23.0,Extreme Fear,34.0
2025-04-08,34899.394798,943,8869391.4,24.0,Extreme Fear,23.0
2025-04-09,43120.444797,3967,28556806.47,18.0,Extreme Fear,24.0
2025-04-10,158261.822261,2127,28741953.29,39.0,Fear,18.0
2025-04-11,126406.479081,1096,11319327.07,25.0,Fear,39.0
2025-04-12,410419.694533,2109,55914617.49,43.0,Fear,25.0
2025-04-13,48696.021521,1321,14171154.79,45.0,Neutral,43.0
2025-04-14,45680.443063,890,13079972.98,31.0,Fear,45.0
2025-04-15,72357.706282,1131,20752168.24,38.0,Fear,31.0
2025-04-16,58631.730257,1608,36502715.9,29.0,Fear,38.0
2025-04-17,5427.919886,1031,2604551.51,30.0,Fear,29.0
2025-04-18,4880.4047439999995,1894,24610650.46,33.0,Fear,30.0
2025-04-19,71950.577495,2786,32706462.71,32.0,Fear,33.0
2025-04-20,25060.341936,1982,12126094.05,37.0,Fear,32.0
2025-04-21,34369.267906999994,1718,42104054.84,39.0,Fear,37.0
2025-04-22,58652.763578,2998,33753625.24,47.0,Neutral,39.0
2025-04-23,-419020.225731,6159,30682443.79,72.0,Greed,47.0
2025-04-24,50704.395965,2232,35088918.64,63.0,Greed,72.0
2025-04-25,20218.859206,1653,27749455.78,60.0,Greed,63.0
2025-04-26,-4125.753942,1131,11948127.77,65.0,Greed,60.0
2025-04-27,2702.067468,337,487537.69,61.0,Greed,65.0
2025-04-28,36906.813759,1379,26124921.49,54.0,Neutral,61.0
2025-04-29,125749.613427,2243,34089511.66,60.0,Greed,54.0
2025-04-30,14003.797269,1113,12693878.85,56.0,Greed,60.0
2025-05-01,54536.829297000004,1230,10720240.52,53.0,Neutral,56.0
